PurchaseID,MemberID,PurchaseDate,ItemCategory,ItemName,Quantity,TotalAmount
PUR00298,MEM0165,2026-05-10,Shirt,Matchday Tee,2,48
PUR00299,MEM0165,2026-11-22,Shirt,Matchday Tee,1,24
PUR00300,MEM0165,2026-03-29,Hat,Snapback Hat,1,30
PUR00301,MEM0166,2026-07-04,Jersey,Home Jersey,1,95
PUR00302,MEM0166,2026-03-29,Shirt,Matchday Tee,1,24
PUR00303,MEM0167,2026-10-27,Hat,Dad Hat,1,26
PUR00304,MEM0167,2026-07-04,Jersey,Home Jersey,1,95
PUR00305,MEM0167,2026-10-26,Hat,Dad Hat,1,26
PUR00306,MEM0168,2026-10-12,Scarf,FCLV Scarf,2,56
PUR00307,MEM0168,2026-07-18,Novelty,Mini Ball,2,36
PUR00308,MEM0169,2026-10-25,Jersey,Home Jersey,1,95
PUR00309,MEM0171,2026-06-23,Shirt,Theme Night Tee,3,84
PUR00310,MEM0172,2026-06-06,Jersey,Home Jersey,1,95
PUR00311,MEM0172,2026-11-07,Novelty,Mini Ball,1,18
PUR00312,MEM0172,2026-06-06,Jersey,Away Jersey,1,95
PUR00313,MEM0172,2026-05-24,Scarf,FCLV Scarf,2,56
PUR00314,MEM0174,2026-07-18,Jersey,Retro Jersey,1,110
PUR00315,MEM0174,2026-07-04,Scarf,FCLV Scarf,1,28
PUR00316,MEM0175,2026-08-29,Novelty,Keychain,1,8
PUR00317,MEM0175,2026-11-08,Shirt,Matchday Tee,1,24
PUR00318,MEM0175,2026-03-29,Hat,Dad Hat,1,26
PUR00319,MEM0176,2026-10-25,Scarf,FCLV Scarf,1,28
PUR00320,MEM0177,2026-08-04,Shirt,Matchday Tee,2,48
PUR00321,MEM0177,2026-08-03,Shirt,Theme Night Tee,2,56
PUR00322,MEM0178,2026-04-13,Scarf,Supporters Scarf,1,32
PUR00323,MEM0178,2026-05-24,Hat,Dad Hat,1,26
PUR00324,MEM0178,2026-08-15,Shirt,Matchday Tee,1,24
PUR00325,MEM0179,2026-08-30,Shirt,Matchday Tee,1,24
PUR00326,MEM0180,2026-04-11,Hat,Snapback Hat,1,30
PUR00327,MEM0180,2026-04-11,Hat,Dad Hat,2,52
PUR00328,MEM0181,2026-09-26,Novelty,Mini Ball,1,18
PUR00329,MEM0181,2026-05-24,Jersey,Retro Jersey,1,110
PUR00330,MEM0181,2026-08-02,Hat,Dad Hat,1,26
PUR00331,MEM0182,2026-06-21,Jersey,Retro Jersey,1,110
PUR00332,MEM0182,2026-09-28,Jersey,Home Jersey,1,95
PUR00333,MEM0183,2026-06-06,Novelty,Sticker Pack,1,6
PUR00334,MEM0184,2026-08-02,Jersey,Away Jersey,2,190
PUR00335,MEM0185,2026-04-11,Jersey,Retro Jersey,1,110
PUR00336,MEM0185,2026-08-04,Shirt,Matchday Tee,3,72
PUR00337,MEM0186,2026-03-29,Hat,Dad Hat,1,26
PUR00338,MEM0186,2026-04-12,Jersey,Home Jersey,1,95
PUR00339,MEM0187,2026-03-30,Novelty,Keychain,1,8
PUR00340,MEM0187,2026-05-23,Jersey,Away Jersey,1,95
PUR00341,MEM0187,2026-06-21,Jersey,Home Jersey,1,95
PUR00342,MEM0188,2026-09-14,Scarf,Supporters Scarf,1,32
PUR00343,MEM0188,2026-08-29,Jersey,Away Jersey,2,190
PUR00344,MEM0189,2026-10-11,Scarf,Supporters Scarf,1,32
PUR00345,MEM0189,2026-08-15,Jersey,Home Jersey,1,95
PUR00346,MEM0189,2026-08-15,Hat,Snapback Hat,1,30
PUR00347,MEM0189,2026-06-07,Jersey,Retro Jersey,2,220
PUR00348,MEM0190,2026-03-29,Jersey,Away Jersey,1,95
PUR00349,MEM0191,2026-04-25,Jersey,Home Jersey,2,190
PUR00350,MEM0191,2026-08-15,Jersey,Away Jersey,1,95
PUR00351,MEM0191,2026-06-06,Hat,Dad Hat,1,26
PUR00352,MEM0193,2026-04-27,Jersey,Retro Jersey,1,110
PUR00353,MEM0194,2026-10-10,Hat,Snapback Hat,1,30
PUR00354,MEM0194,2026-06-08,Novelty,Sticker Pack,4,24
PUR00355,MEM0195,2026-07-18,Jersey,Home Jersey,1,95
PUR00356,MEM0196,2026-09-14,Jersey,Retro Jersey,2,220
PUR00357,MEM0196,2026-08-15,Shirt,Matchday Tee,2,48
PUR00358,MEM0196,2026-10-10,Novelty,Mini Ball,4,72
PUR00359,MEM0198,2026-08-29,Jersey,Home Jersey,1,95
PUR00360,MEM0198,2026-05-10,Shirt,Matchday Tee,1,24
PUR00361,MEM0199,2026-03-29,Shirt,Theme Night Tee,1,28
PUR00362,MEM0200,2026-04-13,Jersey,Retro Jersey,2,220
PUR00363,MEM0200,2026-05-10,Novelty,Keychain,2,16
PUR00364,MEM0200,2026-03-29,Shirt,Matchday Tee,1,24
PUR00365,MEM0201,2026-03-31,Shirt,Matchday Tee,2,48
PUR00366,MEM0202,2026-10-26,Jersey,Away Jersey,2,190
PUR00367,MEM0203,2026-06-21,Shirt,Matchday Tee,4,96
PUR00368,MEM0203,2026-04-13,Scarf,FCLV Scarf,1,28
PUR00369,MEM0203,2026-09-26,Shirt,Matchday Tee,3,72
PUR00370,MEM0204,2026-04-11,Jersey,Home Jersey,2,190
PUR00371,MEM0204,2026-10-11,Jersey,Home Jersey,1,95
PUR00372,MEM0204,2026-08-04,Jersey,Home Jersey,1,95
PUR00373,MEM0204,2026-11-07,Shirt,Matchday Tee,3,72
PUR00374,MEM0205,2026-10-26,Novelty,Mini Ball,1,18
PUR00375,MEM0206,2026-05-10,Shirt,Theme Night Tee,4,112
PUR00376,MEM0208,2026-08-04,Jersey,Away Jersey,2,190
PUR00377,MEM0209,2026-07-04,Shirt,Matchday Tee,1,24
PUR00378,MEM0210,2026-10-12,Hat,Snapback Hat,1,30
PUR00379,MEM0211,2026-03-31,Jersey,Retro Jersey,1,110
PUR00380,MEM0211,2026-05-11,Jersey,Home Jersey,1,95
PUR00381,MEM0211,2026-10-10,Jersey,Retro Jersey,1,110
PUR00382,MEM0211,2026-09-14,Scarf,Supporters Scarf,1,32
PUR00383,MEM0212,2026-09-13,Jersey,Retro Jersey,1,110
PUR00384,MEM0212,2026-06-07,Scarf,FCLV Scarf,1,28
PUR00385,MEM0212,2026-05-10,Shirt,Theme Night Tee,3,84
PUR00386,MEM0212,2026-09-13,Scarf,FCLV Scarf,1,28
PUR00387,MEM0213,2026-09-15,Hat,Snapback Hat,1,30
PUR00388,MEM0214,2026-07-18,Jersey,Retro Jersey,2,220
PUR00389,MEM0214,2026-11-21,Jersey,Retro Jersey,1,110
PUR00390,MEM0215,2026-10-10,Jersey,Retro Jersey,1,110
PUR00391,MEM0215,2026-11-07,Scarf,FCLV Scarf,1,28
PUR00392,MEM0216,2026-07-18,Jersey,Retro Jersey,1,110
PUR00393,MEM0217,2026-08-03,Novelty,Keychain,2,16
PUR00394,MEM0217,2026-06-06,Shirt,Matchday Tee,2,48
PUR00395,MEM0217,2026-03-31,Shirt,Theme Night Tee,3,84
PUR00396,MEM0218,2026-08-02,Hat,Dad Hat,1,26
PUR00397,MEM0219,2026-08-02,Scarf,FCLV Scarf,1,28
PUR00398,MEM0219,2026-06-23,Jersey,Home Jersey,2,190
PUR00399,MEM0220,2026-08-04,Jersey,Home Jersey,1,95
PUR00400,MEM0220,2026-09-13,Hat,Snapback Hat,1,30
PUR00401,MEM0221,2026-10-12,Novelty,Mini Ball,2,36
PUR00402,MEM0222,2026-08-29,Scarf,FCLV Scarf,1,28
PUR00403,MEM0222,2026-07-18,Hat,Snapback Hat,1,30
PUR00404,MEM0222,2026-07-18,Jersey,Retro Jersey,1,110
PUR00405,MEM0223,2026-08-29,Hat,Dad Hat,1,26
PUR00406,MEM0223,2026-11-07,Scarf,Supporters Scarf,1,32
PUR00407,MEM0223,2026-04-11,Jersey,Home Jersey,1,95
PUR00408,MEM0223,2026-10-10,Scarf,Supporters Scarf,2,64
PUR00409,MEM0224,2026-07-05,Shirt,Theme Night Tee,4,112
PUR00410,MEM0225,2026-09-26,Jersey,Away Jersey,1,95
PUR00411,MEM0225,2026-09-26,Jersey,Away Jersey,2,190
PUR00412,MEM0225,2026-07-05,Hat,Snapback Hat,1,30
PUR00413,MEM0225,2026-10-12,Jersey,Away Jersey,1,95
PUR00414,MEM0226,2026-04-26,Jersey,Away Jersey,1,95
PUR00415,MEM0226,2026-08-02,Hat,Snapback Hat,2,60
PUR00416,MEM0226,2026-05-23,Shirt,Matchday Tee,1,24
PUR00417,MEM0226,2026-09-26,Scarf,FCLV Scarf,1,28
PUR00418,MEM0227,2026-08-03,Jersey,Home Jersey,1,95
PUR00419,MEM0228,2026-09-26,Shirt,Matchday Tee,3,72
PUR00420,MEM0228,2026-10-25,Jersey,Home Jersey,2,190
PUR00421,MEM0228,2026-07-18,Scarf,Supporters Scarf,1,32
PUR00422,MEM0228,2026-07-04,Hat,Dad Hat,1,26
PUR00423,MEM0230,2026-10-10,Jersey,Retro Jersey,1,110
PUR00424,MEM0232,2026-06-07,Shirt,Theme Night Tee,2,56
PUR00425,MEM0232,2026-05-25,Jersey,Home Jersey,1,95
PUR00426,MEM0233,2026-03-29,Hat,Dad Hat,1,26
PUR00427,MEM0234,2026-04-11,Jersey,Home Jersey,1,95
PUR00428,MEM0235,2026-11-22,Scarf,Supporters Scarf,1,32
PUR00429,MEM0235,2026-10-25,Scarf,Supporters Scarf,1,32
PUR00430,MEM0236,2026-05-11,Shirt,Matchday Tee,3,72
PUR00431,MEM0236,2026-06-22,Jersey,Retro Jersey,2,220
PUR00432,MEM0237,2026-04-27,Jersey,Retro Jersey,1,110
PUR00433,MEM0237,2026-09-27,Shirt,Matchday Tee,2,48
PUR00434,MEM0241,2026-09-14,Scarf,Supporters Scarf,1,32
PUR00435,MEM0242,2026-08-15,Hat,Snapback Hat,1,30
PUR00436,MEM0242,2026-06-21,Hat,Snapback Hat,1,30
PUR00437,MEM0242,2026-07-04,Shirt,Matchday Tee,2,48
PUR00438,MEM0242,2026-10-25,Scarf,FCLV Scarf,1,28
PUR00439,MEM0243,2026-10-10,Hat,Dad Hat,1,26
PUR00440,MEM0244,2026-05-10,Novelty,Sticker Pack,1,6
PUR00441,MEM0245,2026-08-29,Scarf,Supporters Scarf,1,32
PUR00442,MEM0245,2026-07-04,Novelty,Mini Ball,1,18
PUR00443,MEM0245,2026-04-11,Shirt,Matchday Tee,1,24
PUR00444,MEM0246,2026-10-11,Jersey,Retro Jersey,1,110
PUR00445,MEM0247,2026-06-06,Jersey,Retro Jersey,1,110
PUR00446,MEM0247,2026-08-15,Jersey,Away Jersey,1,95
PUR00447,MEM0247,2026-10-27,Scarf,FCLV Scarf,2,56
PUR00448,MEM0248,2026-08-04,Hat,Dad Hat,1,26
PUR00449,MEM0248,2026-09-13,Hat,Snapback Hat,1,30
PUR00450,MEM0250,2026-04-27,Hat,Snapback Hat,1,30
PUR00451,MEM0250,2026-07-18,Shirt,Theme Night Tee,2,56
PUR00452,MEM0250,2026-09-28,Hat,Dad Hat,1,26
PUR00453,MEM0250,2026-06-23,Hat,Snapback Hat,1,30
PUR00454,MEM0251,2026-05-10,Hat,Snapback Hat,1,30
PUR00455,MEM0251,2026-08-03,Shirt,Theme Night Tee,1,28
PUR00456,MEM0251,2026-11-21,Novelty,Mini Ball,2,36
PUR00457,MEM0252,2026-07-19,Shirt,Matchday Tee,4,96
PUR00458,MEM0253,2026-03-29,Jersey,Home Jersey,2,190
PUR00459,MEM0253,2026-05-10,Scarf,FCLV Scarf,1,28
PUR00460,MEM0254,2026-05-12,Hat,Snapback Hat,2,60
PUR00461,MEM0254,2026-07-05,Scarf,FCLV Scarf,1,28
PUR00462,MEM0254,2026-08-17,Jersey,Away Jersey,2,190
PUR00463,MEM0256,2026-04-25,Shirt,Matchday Tee,1,24
PUR00464,MEM0256,2026-03-31,Shirt,Matchday Tee,2,48
PUR00465,MEM0256,2026-08-29,Scarf,FCLV Scarf,1,28
PUR00466,MEM0257,2026-06-21,Jersey,Home Jersey,1,95
PUR00467,MEM0257,2026-08-29,Jersey,Retro Jersey,1,110
PUR00468,MEM0258,2026-08-04,Novelty,Sticker Pack,1,6
PUR00469,MEM0259,2026-06-21,Novelty,Sticker Pack,2,12
PUR00470,MEM0259,2026-10-10,Shirt,Matchday Tee,1,24
PUR00471,MEM0259,2026-08-29,Jersey,Retro Jersey,1,110
PUR00472,MEM0259,2026-11-09,Hat,Snapback Hat,1,30
PUR00473,MEM0260,2026-04-27,Hat,Dad Hat,1,26
PUR00474,MEM0262,2026-11-21,Hat,Snapback Hat,1,30
PUR00475,MEM0262,2026-06-22,Scarf,FCLV Scarf,1,28
PUR00476,MEM0262,2026-06-21,Jersey,Away Jersey,2,190
PUR00477,MEM0263,2026-10-10,Hat,Snapback Hat,1,30
PUR00478,MEM0264,2026-03-29,Scarf,FCLV Scarf,1,28
PUR00479,MEM0264,2026-07-05,Jersey,Home Jersey,1,95
PUR00480,MEM0265,2026-06-21,Shirt,Matchday Tee,1,24
PUR00481,MEM0265,2026-08-02,Hat,Snapback Hat,1,30
PUR00482,MEM0266,2026-05-10,Scarf,Supporters Scarf,1,32
PUR00483,MEM0266,2026-04-25,Hat,Dad Hat,1,26
PUR00484,MEM0266,2026-08-15,Hat,Snapback Hat,1,30
PUR00485,MEM0266,2026-09-26,Hat,Snapback Hat,2,60
PUR00486,MEM0267,2026-05-24,Jersey,Away Jersey,1,95
PUR00487,MEM0267,2026-09-28,Shirt,Matchday Tee,3,72
PUR00488,MEM0268,2026-09-27,Shirt,Matchday Tee,2,48
PUR00489,MEM0268,2026-08-30,Hat,Dad Hat,1,26
PUR00490,MEM0268,2026-07-06,Hat,Snapback Hat,1,30
PUR00491,MEM0268,2026-08-02,Shirt,Matchday Tee,4,96
PUR00492,MEM0269,2026-06-23,Scarf,FCLV Scarf,1,28
PUR00493,MEM0269,2026-08-29,Hat,Snapback Hat,1,30
PUR00494,MEM0270,2026-08-16,Hat,Dad Hat,1,26
PUR00495,MEM0270,2026-11-08,Scarf,FCLV Scarf,1,28
PUR00496,MEM0271,2026-11-07,Jersey,Away Jersey,2,190
PUR00497,MEM0271,2026-11-21,Scarf,Supporters Scarf,1,32
PUR00498,MEM0272,2026-10-25,Jersey,Home Jersey,1,95
PUR00499,MEM0272,2026-07-20,Jersey,Away Jersey,1,95
PUR00500,MEM0273,2026-06-07,Jersey,Home Jersey,2,190
PUR00501,MEM0273,2026-07-18,Jersey,Home Jersey,1,95
PUR00502,MEM0274,2026-05-23,Jersey,Away Jersey,2,190
PUR00503,MEM0274,2026-05-23,Jersey,Home Jersey,1,95
PUR00504,MEM0275,2026-07-05,Shirt,Matchday Tee,3,72
PUR00505,MEM0275,2026-08-17,Hat,Snapback Hat,1,30
PUR00506,MEM0275,2026-10-25,Jersey,Home Jersey,2,190
PUR00507,MEM0275,2026-08-04,Novelty,Mini Ball,2,36
PUR00508,MEM0277,2026-10-11,Jersey,Away Jersey,1,95
PUR00509,MEM0278,2026-04-12,Jersey,Away Jersey,1,95
PUR00510,MEM0279,2026-04-11,Scarf,FCLV Scarf,1,28
PUR00511,MEM0279,2026-08-02,Jersey,Away Jersey,1,95
PUR00512,MEM0279,2026-07-04,Jersey,Retro Jersey,1,110
PUR00513,MEM0280,2026-09-15,Jersey,Home Jersey,2,190
PUR00514,MEM0280,2026-08-03,Shirt,Theme Night Tee,1,28
PUR00515,MEM0281,2026-05-10,Scarf,FCLV Scarf,1,28
PUR00516,MEM0281,2026-07-06,Scarf,Supporters Scarf,1,32
PUR00517,MEM0282,2026-05-23,Jersey,Away Jersey,1,95
PUR00518,MEM0282,2026-08-17,Scarf,FCLV Scarf,1,28
PUR00519,MEM0282,2026-06-22,Hat,Dad Hat,2,52
PUR00520,MEM0283,2026-04-25,Jersey,Retro Jersey,2,220
PUR00521,MEM0283,2026-08-02,Shirt,Theme Night Tee,1,28
PUR00522,MEM0284,2026-06-22,Jersey,Home Jersey,2,190
PUR00523,MEM0284,2026-08-04,Scarf,FCLV Scarf,1,28
PUR00524,MEM0284,2026-05-12,Shirt,Theme Night Tee,1,28
PUR00525,MEM0284,2026-11-07,Hat,Dad Hat,1,26
PUR00526,MEM0286,2026-11-09,Shirt,Matchday Tee,4,96
PUR00527,MEM0287,2026-08-16,Jersey,Retro Jersey,1,110
PUR00528,MEM0288,2026-08-29,Shirt,Matchday Tee,1,24
PUR00529,MEM0288,2026-04-26,Novelty,Mini Ball,1,18
PUR00530,MEM0289,2026-11-21,Jersey,Retro Jersey,1,110
PUR00531,MEM0289,2026-04-11,Scarf,FCLV Scarf,1,28
PUR00532,MEM0289,2026-05-11,Scarf,FCLV Scarf,1,28
PUR00533,MEM0289,2026-08-15,Scarf,Supporters Scarf,2,64
PUR00534,MEM0289,2026-05-23,Novelty,Keychain,1,8
PUR00535,MEM0290,2026-09-26,Jersey,Home Jersey,1,95
PUR00536,MEM0290,2026-10-10,Novelty,Keychain,1,8
PUR00537,MEM0290,2026-05-10,Scarf,FCLV Scarf,1,28
PUR00538,MEM0290,2026-09-27,Hat,Dad Hat,1,26
PUR00539,MEM0291,2026-09-15,Jersey,Retro Jersey,1,110
PUR00540,MEM0291,2026-08-29,Jersey,Home Jersey,1,95
PUR00541,MEM0291,2026-09-15,Scarf,Supporters Scarf,1,32
PUR00542,MEM0293,2026-04-11,Jersey,Retro Jersey,1,110
PUR00543,MEM0294,2026-05-10,Scarf,FCLV Scarf,1,28
PUR00544,MEM0295,2026-03-29,Jersey,Retro Jersey,2,220
PUR00545,MEM0295,2026-04-25,Hat,Dad Hat,1,26
PUR00546,MEM0295,2026-06-06,Hat,Snapback Hat,1,30
PUR00547,MEM0295,2026-06-21,Jersey,Home Jersey,1,95
PUR00548,MEM0296,2026-09-14,Hat,Dad Hat,1,26
PUR00549,MEM0296,2026-04-11,Novelty,Mini Ball,2,36
PUR00550,MEM0296,2026-11-08,Scarf,Supporters Scarf,2,64
PUR00551,MEM0297,2026-06-08,Jersey,Retro Jersey,1,110
PUR00552,MEM0297,2026-08-29,Jersey,Home Jersey,1,95
PUR00553,MEM0298,2026-07-18,Scarf,FCLV Scarf,1,28
PUR00554,MEM0298,2026-09-26,Hat,Dad Hat,1,26
PUR00555,MEM0298,2026-09-26,Jersey,Home Jersey,1,95
PUR00556,MEM0299,2026-05-23,Hat,Dad Hat,1,26
PUR00557,MEM0301,2026-08-02,Hat,Dad Hat,1,26
PUR00558,MEM0301,2026-06-22,Hat,Snapback Hat,1,30
PUR00559,MEM0302,2026-06-06,Jersey,Away Jersey,2,190
PUR00560,MEM0302,2026-09-13,Novelty,Mini Ball,1,18
PUR00561,MEM0303,2026-04-12,Scarf,FCLV Scarf,1,28
PUR00562,MEM0304,2026-10-27,Jersey,Home Jersey,1,95
PUR00563,MEM0305,2026-05-23,Hat,Dad Hat,1,26
PUR00564,MEM0305,2026-08-29,Jersey,Retro Jersey,1,110
PUR00565,MEM0306,2026-10-25,Jersey,Away Jersey,1,95
PUR00566,MEM0307,2026-09-26,Novelty,Mini Ball,2,36
PUR00567,MEM0307,2026-08-02,Scarf,FCLV Scarf,1,28
PUR00568,MEM0308,2026-09-14,Jersey,Retro Jersey,1,110
PUR00569,MEM0309,2026-03-29,Scarf,FCLV Scarf,1,28
PUR00570,MEM0310,2026-03-31,Shirt,Theme Night Tee,2,56
PUR00571,MEM0310,2026-07-05,Jersey,Home Jersey,1,95
PUR00572,MEM0310,2026-05-10,Shirt,Theme Night Tee,1,28
PUR00573,MEM0311,2026-08-15,Hat,Dad Hat,1,26
PUR00574,MEM0312,2026-05-23,Jersey,Away Jersey,1,95
PUR00575,MEM0313,2026-04-27,Scarf,FCLV Scarf,2,56
PUR00576,MEM0314,2026-07-05,Jersey,Retro Jersey,1,110
PUR00577,MEM0314,2026-08-02,Shirt,Theme Night Tee,3,84
PUR00578,MEM0315,2026-06-06,Jersey,Retro Jersey,2,220
PUR00579,MEM0315,2026-07-04,Shirt,Matchday Tee,3,72
PUR00580,MEM0315,2026-06-21,Scarf,FCLV Scarf,2,56
PUR00581,MEM0316,2026-03-31,Shirt,Matchday Tee,2,48
PUR00582,MEM0316,2026-05-10,Scarf,Supporters Scarf,1,32
PUR00583,MEM0316,2026-03-29,Jersey,Away Jersey,2,190
PUR00584,MEM0317,2026-04-25,Novelty,Mini Ball,4,72
PUR00585,MEM0317,2026-05-23,Novelty,Mini Ball,3,54
PUR00586,MEM0318,2026-06-22,Scarf,FCLV Scarf,2,56
PUR00587,MEM0318,2026-09-14,Hat,Dad Hat,1,26
PUR00588,MEM0321,2026-08-02,Shirt,Theme Night Tee,1,28
PUR00589,MEM0321,2026-06-21,Scarf,FCLV Scarf,1,28
PUR00590,MEM0321,2026-09-26,Novelty,Keychain,1,8
PUR00591,MEM0322,2026-08-02,Jersey,Home Jersey,1,95
PUR00592,MEM0323,2026-07-04,Jersey,Retro Jersey,1,110
PUR00593,MEM0324,2026-11-07,Hat,Dad Hat,1,26
PUR00594,MEM0324,2026-03-29,Jersey,Away Jersey,1,95
PUR00595,MEM0324,2026-04-25,Jersey,Retro Jersey,1,110
PUR00596,MEM0324,2026-08-02,Jersey,Away Jersey,1,95
PUR00597,MEM0325,2026-07-19,Novelty,Mini Ball,3,54
